video_name,frame,Knee,Hip,Ankle
P14_Med_Front_1,69,2.5387114159590567,-7.9718088171931925,86.52763084797223
P14_Med_Front_1,70,3.6741241734839605,-7.1700511728371055,78.05719858051603
P14_Med_Front_1,71,4.665798007299685,-6.394509660705438,69.96885486581951
P14_Med_Front_1,72,5.399468579147367,-5.679367213971176,62.82348262026727
P14_Med_Front_1,73,5.81026520439849,-5.065926599672167,57.179857024980265
P14_Med_Front_1,74,5.889906961064526,-4.590557340068756,53.37546848414266
P14_Med_Front_1,75,5.668185968606991,-4.276545700567567,51.44717772606276
P14_Med_Front_1,76,5.199860914496696,-4.119910910145762,51.18019990814753
P14_Med_Front_1,77,4.566173538867048,-4.0796731514481905,52.21726623568773
P14_Med_Front_1,78,3.8637609175517866,-4.088899573631011,54.232457177738894
P14_Med_Front_1,79,3.1684327696124797,-4.09076743235704,57.01197508951296
P14_Med_Front_1,80,2.506505662084777,-4.07029932347092,60.386727854461355
P14_Med_Front_1,81,1.8601668421171098,-4.0442471928163854,64.15117335602042
P14_Med_Front_1,82,1.1893226665934549,-4.026057740985607,68.03804470344016
P14_Med_Front_1,83,0.4580678183596092,-4.007333923333363,71.76457994428304
P14_Med_Front_1,84,-0.34309595045579044,-3.968592080105509,75.15208658864722
P14_Med_Front_1,85,-1.2013027746263845,-3.90625115898564,78.2035049239592
P14_Med_Front_1,86,-2.096535899699319,-3.845698720545954,81.01229528108729
P14_Med_Front_1,87,-3.002940988252618,-3.8205222227453532,83.62721961971573
P14_Med_Front_1,88,-3.8887085360751144,-3.8421763028885323,86.07941333588914
P14_Med_Front_1,89,-4.7170609037344775,-3.892274569110697,88.45206349383201
P14_Med_Front_1,90,-5.437163716360743,-3.9333658342886224,-89.17076280125252
P14_Med_Front_1,91,-5.991814181023813,-3.930196177983362,-86.73924494135903
P14_Med_Front_1,92,-6.349163552628966,-3.8741976745859574,-84.22846590621597
P14_Med_Front_1,93,-6.51916895480494,-3.790279113828632,-81.69151311211499
P14_Med_Front_1,94,-6.555061010322305,-3.7262099202020806,-79.26702187539121
P14_Med_Front_1,95,-6.5485607749121755,-3.7336442786891837,-77.07873898102957
P14_Med_Front_1,96,-6.59962028251806,-3.845177377375535,-75.19064593456454
P14_Med_Front_1,97,-6.774818116462569,-4.064491271209505,-73.655017919563
P14_Med_Front_1,98,-7.087434665665626,-4.374278462419966,-72.51777726117496
P14_Med_Front_1,99,-7.5148186692574654,-4.750934516591002,-71.76496281928311
P14_Med_Front_1,100,-8.023181016968948,-5.167826825435981,-71.31590842736392
