video_name,frame,person_idx,nose_x,nose_y,nose_c,neck_x,neck_y,neck_c,right_shoulder_x,right_shoulder_y,right_shoulder_c,right_elbow_x,right_elbow_y,right_elbow_c,right_wrist_x,right_wrist_y,right_wrist_c,left_shoulder_x,left_shoulder_y,left_shoulder_c,left_elbow_x,left_elbow_y,left_elbow_c,left_wrist_x,left_wrist_y,left_wrist_c,mid_hip_x,mid_hip_y,mid_hip_c,right_hip_x,right_hip_y,right_hip_c,right_knee_x,right_knee_y,right_knee_c,right_ankle_x,right_ankle_y,right_ankle_c,left_hip_x,left_hip_y,left_hip_c,left_knee_x,left_knee_y,left_knee_c,left_ankle_x,left_ankle_y,left_ankle_c,right_eye_x,right_eye_y,right_eye_c,left_eye_x,left_eye_y,left_eye_c,right_ear_x,right_ear_y,right_ear_c,left_ear_x,left_ear_y,left_ear_c,left_big_toe_x,left_big_toe_y,left_big_toe_c,left_small_toe_x,left_small_toe_y,left_small_toe_c,left_heel_x,left_heel_y,left_heel_c,right_big_toe_x,right_big_toe_y,right_big_toe_c,right_small_toe_x,right_small_toe_y,right_small_toe_c,right_heel_x,right_heel_y,right_heel_c,person_height
P02_Med_Front_2,25,0,1443.28,651.546,0.0643762,1443.21,680.323,0.992195,1467.94,680.458,0.897904,1472.35,709.458,0.911821,1472.23,730.164,0.474773,1430.83,680.356,0.934696,1414.25,709.567,0.856053,1418.37,730.183,0.652574,1443.18,742.515,1.04739,1451.45,742.57,0.955408,1451.43,779.798,0.942943,1443.34,817.177,0.914211,1438.93,742.512,1.01464,1434.92,779.767,0.845217,1434.95,813.143,0.834163,1447.37,651.302,0.0578283,0.0,0.0,0.0,1451.48,655.466,0.646037,1439.04,655.455,0.560143,1438.96,821.357,0.535307,1434.96,817.295,0.536714,1434.9,817.286,0.717665,1447.42,833.691,0.663749,1451.48,829.676,0.675385,1443.21,825.485,0.860794,138.9145239382838
P02_Med_Front_2,26,0,1443.16,651.348,0.126201,1443.19,680.343,0.984355,1463.98,680.47,0.878451,1472.22,709.435,0.856305,1472.16,734.348,0.517099,1434.75,680.367,0.921922,1414.33,709.568,0.813971,1414.38,738.416,0.717707,1443.13,742.49,1.02551,1447.46,742.546,0.947675,1451.43,779.768,0.934071,1443.25,817.13,0.917958,1438.92,742.482,0.98379,1438.85,779.742,0.843849,1438.9,813.083,0.845318,1443.39,647.411,0.116909,1439.25,651.394,0.0783425,1447.44,651.552,0.654358,1439.07,651.543,0.554889,1439.11,821.316,0.523433,1438.96,817.276,0.528439,1438.87,817.237,0.696553,1447.38,829.685,0.675687,1447.44,829.666,0.690857,1443.11,825.442,0.851107,138.22332834945044
P02_Med_Front_2,27,0,1443.22,651.376,0.152105,1443.23,676.404,0.987139,1463.87,680.212,0.85325,1472.18,709.217,0.850479,1472.1,726.057,0.523708,1434.89,680.193,0.928594,1418.37,709.38,0.733701,1430.71,721.963,0.499368,1443.19,742.372,0.980322,1447.41,742.376,0.919632,1451.47,779.755,0.926495,1443.42,817.198,0.869227,1439.07,742.374,0.94757,1439.02,779.776,0.885707,1439.12,813.221,0.875571,1443.4,647.419,0.146221,1439.27,651.475,0.0944727,1447.41,651.382,0.649339,1439.13,651.36,0.51812,1443.04,821.442,0.567153,1439.07,821.292,0.56694,1439.11,821.361,0.739538,1447.4,833.716,0.598626,1451.48,829.585,0.598952,1443.3,825.472,0.803945,138.50403133483152
P02_Med_Front_2,28,0,1443.21,651.409,0.327979,1443.32,676.358,0.997881,1447.39,676.335,0.860168,1463.9,709.21,0.650287,1438.99,730.143,0.504343,1443.13,676.45,0.868662,1443.18,709.272,0.614911,1447.44,730.062,0.502476,1443.31,738.488,0.939617,1443.36,738.489,0.93732,1443.37,775.928,0.92976,1443.1,813.254,0.892067,1443.31,738.497,0.899619,1443.15,779.726,0.904043,1439.21,813.194,0.8982,1443.24,647.42,0.307393,1443.18,647.449,0.274621,1443.38,651.321,0.606983,1443.16,647.453,0.557339,1443.11,825.448,0.558801,1443.13,821.408,0.567581,1439.16,817.334,0.739952,1443.28,829.656,0.616954,1443.28,825.567,0.628994,1443.04,821.382,0.803259,136.98619149753745
P02_Med_Front_2,29,0,1443.09,647.435,0.129158,1443.23,676.315,0.991635,1463.97,676.332,0.862894,1472.21,705.334,0.880223,1472.18,734.243,0.673631,1434.82,676.395,0.931265,1418.29,709.285,0.778054,1422.5,730.186,0.688868,1443.24,738.487,0.970707,1447.52,738.484,0.90428,1451.45,779.74,0.933516,1443.27,817.324,0.883957,1439.07,738.464,0.947715,1438.98,775.902,0.888073,1438.97,813.218,0.892053,1443.39,647.215,0.106192,1439.15,647.454,0.0866008,1447.49,647.462,0.672485,1439.08,651.299,0.597711,1439.02,825.472,0.581386,1434.99,821.315,0.570489,1438.97,821.359,0.742889,1443.38,837.794,0.625062,1447.43,833.732,0.614952,1443.15,829.613,0.824727,142.503452814309
P02_Med_Front_2,30,0,1443.38,651.542,0.477066,1443.3,676.405,1.00879,1439.0,676.365,0.89598,1418.34,709.198,0.806869,1418.28,730.168,0.782064,1459.78,676.457,0.857137,1472.18,709.235,0.845348,1472.3,734.215,0.821035,1443.32,742.401,0.959463,1443.01,742.381,0.976749,1439.03,779.876,0.932987,1438.87,821.375,0.86509,1451.5,742.438,0.909518,1447.4,779.9,0.910741,1443.16,821.341,0.885387,1443.28,651.337,0.47569,1443.41,647.484,0.396449,1443.24,651.385,0.647012,1443.42,651.31,0.495716,1443.36,837.914,0.666345,1447.42,837.79,0.656905,1443.04,829.649,0.701788,1439.11,837.992,0.738157,1434.98,837.837,0.713076,1434.96,829.595,0.758747,145.0100582718316
P02_Med_Front_2,31,0,1443.38,655.602,0.641947,1443.28,680.265,1.00166,1434.8,680.263,0.914588,1414.29,709.382,0.895884,1414.22,734.349,0.838643,1468.05,680.332,0.905158,1472.43,709.435,0.909845,1476.18,738.48,0.887937,1443.27,742.533,0.982853,1439.03,742.508,0.989018,1438.86,780.021,0.910378,1438.82,825.443,0.851074,1455.62,742.596,0.918588,1447.47,780.062,0.894169,1443.19,825.504,0.881976,1443.19,651.493,0.636611,1447.36,651.434,0.583311,1439.26,651.525,0.634445,1451.48,651.525,0.49127,1443.36,841.868,0.678979,1447.46,837.917,0.678886,1443.09,833.769,0.723195,1439.03,841.847,0.73122,1434.91,837.87,0.708558,1434.96,829.677,0.735665,145.2356457623265
P02_Med_Front_2,32,0,1443.34,659.718,0.613615,1443.26,680.401,0.9898,1434.98,680.398,0.861035,1414.33,709.427,0.813484,1418.31,734.259,0.755054,1459.82,680.494,0.839312,1472.27,709.504,0.853803,1472.22,738.452,0.839262,1443.27,742.617,0.984584,1443.03,742.597,0.978631,1439.08,779.995,0.912765,1438.96,825.513,0.854561,1447.45,742.65,0.929515,1443.4,780.058,0.89131,1443.05,825.477,0.852461,1443.17,655.525,0.624242,1447.28,651.553,0.551426,1443.09,655.627,0.670158,1447.39,655.562,0.508148,1443.27,837.95,0.617129,1443.36,837.857,0.620109,1439.19,833.792,0.706333,1439.19,841.898,0.699362,1438.99,837.976,0.693786,1438.88,833.75,0.754933,145.16956852246963
P02_Med_Front_2,33,0,1443.23,663.802,0.274219,1443.29,680.546,0.962601,1459.84,684.467,0.825122,1472.13,713.535,0.790386,1467.92,742.464,0.693577,1438.9,680.496,0.83184,1414.35,709.471,0.680429,1439.06,738.27,0.524294,1443.21,742.749,0.998062,1447.28,742.741,0.967767,1443.42,783.96,0.906693,1443.13,829.65,0.86579,1439.2,742.768,0.940088,1439.18,784.001,0.87077,1439.07,825.486,0.825391,1443.3,655.545,0.257534,1443.19,659.592,0.23458,1447.37,659.708,0.631913,1443.04,655.623,0.582865,1439.15,833.835,0.526236,1439.06,833.716,0.525538,1439.01,833.801,0.705585,1443.3,841.929,0.638496,1447.28,837.982,0.623324,1443.03,837.876,0.825771,146.1414643042829
P02_Med_Front_2,34,0,1443.28,671.974,0.661682,1443.24,684.491,0.95648,1434.9,680.653,0.860366,1414.18,713.42,0.862663,1418.26,734.325,0.7469,1463.88,684.566,0.840034,1472.24,713.624,0.860687,1472.19,742.521,0.869464,1443.22,746.725,0.997299,1439.13,746.73,1.00235,1439.09,788.224,0.877426,1439.02,833.776,0.875124,1447.5,746.731,0.925847,1447.32,792.271,0.858489,1443.14,833.721,0.877765,1443.12,663.835,0.636429,1443.43,663.78,0.583028,1443.08,667.878,0.617781,1447.45,667.871,0.513536,1447.37,842.035,0.688444,1447.47,841.913,0.684975,1443.05,837.93,0.746412,1443.17,842.249,0.762074,1439.07,842.167,0.747871,1438.93,837.925,0.792392,153.17841730805284
